YHKOKRS,Cost_Center,Business_Unit
5180,0x3080B8E2C6B11C698A02B2231DCB26E6136D7032E58E52119F2638CD8E4B5665,BU_B
5180,0xB5108393FF0A38BD26FD3E04BF75B45536098DADD13DBD18FB8B31196D35D2B4,BU_C
5180,0x908DBFA105C38E69D013577B8E6E18479898DB8B9C376DBEF07BB4FC0092C627,BU_C
5180,0xF38C65DDD8F540C2ED1FA0DCB7F4D88067643E7CD983144B5E44829405D46DD7,BU_C
5180,0x3554347722C3B2CF9B9D36FA313A698B5E28FA094696455C7D99748C68D4DB6B,BU_A
5180,0x8B8F24CC7636F13701827007FDA7C5187B8B38650432F66321C090C2CFEC55EE,BU_B
5180,0x369A0B346B578D192377ECF4D5351A6EE55E2293E8A57994536DF000828391D6,BU_A
5180,0xDA6939FD7446BE4C7E2C7863B14A6E5351C76FC7C8D066D62FCE4A65C0351334,BU_A
5180,0x667BFF8E1ADDDA8C9535C31DA88CE03C8A380116F23C26E37518837AAC0B5866,BU_A
5180,0x8D19CB949139327889F645CDFD66A93FBFDC4B408929A454D4C0292EFA845C1E,BU_C
5180,0x4F15FA078985C7D3B7E87C39AA34B3DD8AA7C888019D1263C97C7FCA612BCC97,BU_A
5180,0xBFD90AFA391D4753E8E8EEA22A94F895A155221453940A165E2B1C2301E728FE,BU_C
5180,0xD780120F353A60A75F8BC7C9F1FE8E49F20409E634F5EF6C3BD24E725443ABE8,BU_A
5180,0x3A31FBBD77A21808EA057846649FFF2E48D2CFB3502A5B5B6669EE9C07B60D01,BU_C
5180,0xB0EC33C7548CC638661391CD228CFEDDA5DB58CB844A978BBF8E620A7C93A8F3,BU_C
5180,0x92C3D5C9075099A9B5B97D3AB73F6B91E9574569C5869206B414293362B2B0A4,BU_C
5180,0xE8264F17875B27FB247058858BE8E4E85F7B1B53715BF845EBCA4C969B14E8E9,BU_A
5180,0x810E5F6CE7513C81E5DB3D2ECF8AF9B737B9734E04D0F063C1691B3361D6C547,BU_A
5180,0x64BF357C9CC2EC5FE673519A9797FC954DCD32A920913C6FEC797A0199CFDB4A,BU_C
5180,0x339D99AF943718561FD4C561EAFC4EAA12D81A81EC105250486FE564EF7F73A1,BU_C
5180,0x45839875BEE660B2D12ADFCCF344124826F1C2E4BEBBB70972570E94C501C60A,BU_B
5180,0x0634F25DBF3978A7DA569E5DB61742C35AAE6DCF3E41BC8F895A9AE9C19E2864,BU_C
5180,0x34D36B0B269F50BB681ECB92307164376DC22B80481328DB8A026835AF1E4233,BU_A
5180,0x4B83237E97898C8FDE100031F6214B4864D14500F829896B7AC46084B003E8B5,BU_C
5180,0x3A57955F00C9353097D543F8BA50324BD664C6424206366C85051269D937A69C,BU_B
5180,0x9F1146782F20FA2FAE81B916A2FDC6F4AD3EE1E5CCF445D41D349E13A5B87ED1,BU_B
5180,0xF401BB15CBEDC6947762CBCABF0663D65CCAFEF2177152942DEBD64D82E80660,BU_C
5180,0x75396C7D30AFECC4848B17C10D8999C83F2084051DDC7F9BDBB80534F3925EE7,BU_C
5180,0x035098330190982FA57FB78DF80077DECA29A859E72D13758999921298DF3380,BU_B
